mode: set
github.com/pschlump/lexie/in/in.go:92.13,94.2 1 1
github.com/pschlump/lexie/in/in.go:106.49,108.16 2 1
github.com/pschlump/lexie/in/in.go:108.16,111.3 2 1
github.com/pschlump/lexie/in/in.go:112.2,113.8 2 1
github.com/pschlump/lexie/in/in.go:116.43,118.16 2 1
github.com/pschlump/lexie/in/in.go:118.16,121.3 2 1
github.com/pschlump/lexie/in/in.go:122.2,122.18 1 1
github.com/pschlump/lexie/in/in.go:125.42,126.39 1 1
github.com/pschlump/lexie/in/in.go:126.39,128.3 1 1
github.com/pschlump/lexie/in/in.go:128.8,128.42 1 1
github.com/pschlump/lexie/in/in.go:128.42,130.3 1 1
github.com/pschlump/lexie/in/in.go:130.8,130.42 1 1
github.com/pschlump/lexie/in/in.go:130.42,132.3 1 1
github.com/pschlump/lexie/in/in.go:132.8,132.42 1 1
github.com/pschlump/lexie/in/in.go:132.42,134.3 1 1
github.com/pschlump/lexie/in/in.go:134.8,134.40 1 1
github.com/pschlump/lexie/in/in.go:134.40,136.3 1 1
github.com/pschlump/lexie/in/in.go:136.8,136.39 1 1
github.com/pschlump/lexie/in/in.go:136.39,138.3 1 1
github.com/pschlump/lexie/in/in.go:138.8,138.39 1 1
github.com/pschlump/lexie/in/in.go:138.39,140.3 1 1
github.com/pschlump/lexie/in/in.go:140.8,142.3 1 1
github.com/pschlump/lexie/in/in.go:143.2,143.8 1 1
github.com/pschlump/lexie/in/in.go:146.49,148.23 2 1
github.com/pschlump/lexie/in/in.go:148.23,149.12 1 1
github.com/pschlump/lexie/in/in.go:150.57,151.13 1 1
github.com/pschlump/lexie/in/in.go:153.3,153.18 1 1
github.com/pschlump/lexie/in/in.go:155.2,155.8 1 1
github.com/pschlump/lexie/in/in.go:159.48,164.35 4 1
github.com/pschlump/lexie/in/in.go:164.35,166.16 2 1
github.com/pschlump/lexie/in/in.go:166.16,169.13 3 1
github.com/pschlump/lexie/in/in.go:170.13,171.15 1 1
github.com/pschlump/lexie/in/in.go:172.13,173.15 1 1
github.com/pschlump/lexie/in/in.go:174.13,175.15 1 1
github.com/pschlump/lexie/in/in.go:176.13,177.15 1 1
github.com/pschlump/lexie/in/in.go:178.13,179.15 1 0
github.com/pschlump/lexie/in/in.go:180.12,181.20 1 0
github.com/pschlump/lexie/in/in.go:183.9,185.4 1 1
github.com/pschlump/lexie/in/in.go:187.2,187.8 1 1
github.com/pschlump/lexie/in/in.go:190.81,194.13 2 1
github.com/pschlump/lexie/in/in.go:195.14,197.34 2 1
github.com/pschlump/lexie/in/in.go:197.34,198.40 1 1
github.com/pschlump/lexie/in/in.go:198.40,199.24 1 1
github.com/pschlump/lexie/in/in.go:199.24,201.6 1 1
github.com/pschlump/lexie/in/in.go:201.11,204.6 2 1
github.com/pschlump/lexie/in/in.go:205.5,205.9 1 1
github.com/pschlump/lexie/in/in.go:206.10,206.28 1 1
github.com/pschlump/lexie/in/in.go:206.28,207.10 1 1
github.com/pschlump/lexie/in/in.go:208.10,210.5 1 1
github.com/pschlump/lexie/in/in.go:212.3,214.21 2 1
github.com/pschlump/lexie/in/in.go:214.21,216.4 1 1
github.com/pschlump/lexie/in/in.go:217.14,219.34 2 1
github.com/pschlump/lexie/in/in.go:219.34,220.40 1 1
github.com/pschlump/lexie/in/in.go:220.40,221.25 1 1
github.com/pschlump/lexie/in/in.go:221.25,223.6 1 1
github.com/pschlump/lexie/in/in.go:223.11,226.6 2 0
github.com/pschlump/lexie/in/in.go:227.5,227.9 1 1
github.com/pschlump/lexie/in/in.go:228.10,228.29 1 1
